Portfolio: PCA Portfolio 1

Portfolio Statistics:
Annual_Return                                                          0.133727
Annual_Volatility                                                       0.18575
Sharpe_Ratio                                                            0.71993
Historical_VaR_Breach_Rate                                             4.201681
LSTM_VaR_Breach_Rate                                                   3.361345
Skewness                                                              -0.827001
Excess_Kurtosis                                                       14.708268
Max_Drawdown                                                          -0.140667
VaR_95_Historical                                                     -0.017546
Annual_Turnover               [0.0022914942347924904, 0.003071406827522774, ...
Mean_Explained_Variance                                                0.365833
Weight_Stability                                                            NaN
Max_Single_Stock_Exposure                                                   NaN

Risk Metrics Summary:
Historical_VaR_Breach_Rate        4.201681
LSTM_VaR_Breach_Rate              3.361345
Avg_Historical_VaR               -0.012550
Avg_Historical_ES                -0.015371
Avg_LSTM_VaR                     -0.014827
Avg_LSTM_ES                      -0.018139
LSTM_Prediction_MAE               0.006383
LSTM_Prediction_MSE               0.000065
LSTM_Prediction_Std               0.000719
Actual_Returns_Std                0.007751
LSTM_VaR_Coverage_Ratio           0.672269
Historical_VaR_Coverage_Ratio     0.840336
LSTM_ES_vs_Historical_ES_Ratio    1.180060

Portfolio Composition:
       Stock        Weight  Risk_Contribution  Expected_Shortfall_Contribution  Weight_Percentage
IDXX    IDXX  2.595476e-03       4.737656e-05                    -1.083159e-04           0.259548
LH        LH  2.592809e-03       3.997820e-05                    -1.197147e-04           0.259281
NUE      NUE  2.592363e-03       5.257521e-05                    -1.095072e-04           0.259236
VRSN    VRSN  2.571922e-03       4.210177e-05                    -1.143076e-04           0.257192
COO      COO  2.563172e-03       4.294136e-05                    -1.122850e-04           0.256317
UAL      UAL  2.553344e-03       7.813833e-05                    -1.245548e-04           0.255334
EBAY    EBAY  2.536490e-03       4.783364e-05                    -1.077508e-04           0.253649
MDT      MDT  2.533218e-03       3.575673e-05                    -1.073027e-04           0.253322
AME      AME  2.531175e-03       3.900461e-05                    -1.069391e-04           0.253117
STLD    STLD  2.518941e-03       6.022876e-05                    -1.083761e-04           0.251894
WMB      WMB  2.518607e-03       6.018322e-05                    -1.310940e-04           0.251861
DRI      DRI  2.515378e-03       5.099447e-05                    -1.286791e-04           0.251538
DFS      DFS  2.513765e-03       5.698111e-05                    -1.195966e-04           0.251377
CCL      CCL  2.511200e-03       7.694206e-05                    -1.377862e-04           0.251120
BDX      BDX  2.499547e-03       3.205642e-05                    -1.044162e-04           0.249955
HIG      HIG  2.497917e-03       5.025688e-05                    -1.097555e-04           0.249792
RJF      RJF  2.487202e-03       4.771280e-05                    -1.118429e-04           0.248720
TT        TT  2.485928e-03       4.304595e-05                    -1.043869e-04           0.248593
DD        DD  2.483040e-03       4.865670e-05                    -1.096405e-04           0.248304
TJX      TJX  2.468506e-03       3.878620e-05                    -1.029422e-04           0.246851
CTRA    CTRA  2.466323e-03       5.854110e-05                    -1.060169e-04           0.246632
CMCSA  CMCSA  2.462056e-03       3.788529e-05                    -1.029820e-04           0.246206
PPL      PPL  2.450145e-03       3.254369e-05                    -1.106562e-04           0.245014
V          V  2.447400e-03       3.857724e-05                    -1.035909e-04           0.244740
LNT      LNT  2.447088e-03       3.084158e-05                    -9.812242e-05           0.244709
TPR      TPR  2.447023e-03       6.188613e-05                    -1.213800e-04           0.244702
BIIB    BIIB  2.442073e-03       5.801294e-05                    -1.112489e-04           0.244207
ODFL    ODFL  2.433238e-03       4.707459e-05                    -1.033611e-04           0.243324
ADP      ADP  2.432533e-03       3.342859e-05                    -1.037122e-04           0.243253
FCX      FCX  2.418009e-03       7.520816e-05                    -1.190604e-04           0.241801
VTR      VTR  2.417552e-03       4.974422e-05                    -1.166395e-04           0.241755
EQIX    EQIX  2.417396e-03       4.525145e-05                    -1.009018e-04           0.241740
RCL      RCL  2.417260e-03       7.357709e-05                    -1.284261e-04           0.241726
GD        GD  2.415069e-03       3.354223e-05                    -9.978768e-05           0.241507
YUM      YUM  2.412193e-03       3.591951e-05                    -1.060921e-04           0.241219
CINF    CINF  2.404776e-03       3.883859e-05                    -1.144479e-04           0.240478
O          O  2.404158e-03       3.759004e-05                    -1.079251e-04           0.240416
PAYX    PAYX  2.399217e-03       3.371511e-05                    -9.953682e-05           0.239922
AMGN    AMGN  2.398574e-03       3.638064e-05                    -9.585588e-05           0.239857
RL        RL  2.395760e-03       5.363358e-05                    -1.111545e-04           0.239576
GPC      GPC  2.375744e-03       3.749078e-05                    -1.040835e-04           0.237574
EVRG    EVRG  2.368880e-03       3.138251e-05                    -1.055694e-04           0.236888
LKQ      LKQ  2.365985e-03       4.726053e-05                    -1.095687e-04           0.236599
FMC      FMC  2.343523e-03       4.577602e-05                    -1.007288e-04           0.234352
IBM      IBM  2.337093e-03       3.270709e-05                    -1.057776e-04           0.233709
HSIC    HSIC  2.328244e-03       3.556252e-05                    -1.010296e-04           0.232824
TGT      TGT  2.326762e-03       4.093676e-05                    -1.028607e-04           0.232676
WBD      WBD  2.324019e-03       5.769174e-05                    -1.065706e-04           0.232402
INTC    INTC  2.322163e-03       4.727411e-05                    -1.067962e-04           0.232216
TAP      TAP  2.318694e-03       3.842877e-05                    -9.878821e-05           0.231869
HAL      HAL  2.307481e-03       6.296351e-05                    -1.092479e-04           0.230748
TFX      TFX  2.298002e-03       3.829500e-05                    -9.816166e-05           0.229800
INTU    INTU  2.297586e-03       4.195104e-05                    -9.837676e-05           0.229759
UPS      UPS  2.295800e-03       3.364445e-05                    -9.782176e-05           0.229580
MTCH    MTCH  2.293841e-03       5.920193e-05                    -1.070561e-04           0.229384
CMS      CMS  2.291544e-03       2.842826e-05                    -9.635935e-05           0.229154
SLB      SLB  2.289871e-03       5.270665e-05                    -1.022835e-04           0.228987
GLW      GLW  2.289411e-03       4.299123e-05                    -9.938157e-05           0.228941
SYY      SYY  2.284707e-03       3.748896e-05                    -1.160327e-04           0.228471
LIN      LIN  2.282652e-03       3.069567e-05                    -8.729864e-05           0.228265
FDS      FDS  2.280875e-03       3.572836e-05                    -1.010102e-04           0.228088
PNW      PNW  2.269831e-03       3.000233e-05                    -9.471452e-05           0.226983
UHS      UHS  2.268663e-03       4.676514e-05                    -1.057484e-04           0.226866
AES      AES  2.263571e-03       4.560203e-05                    -1.010317e-04           0.226357
BBY      BBY  2.263144e-03       5.563549e-05                    -1.086942e-04           0.226314
PCG      PCG  2.257763e-03       7.114307e-05                    -1.486181e-04           0.225776
IRM      IRM  2.250948e-03       3.982661e-05                    -9.765147e-05           0.225095
CNP      CNP  2.248392e-03       3.477106e-05                    -1.031463e-04           0.224839
SBAC    SBAC  2.247963e-03       3.591825e-05                    -9.173872e-05           0.224796
HAS      HAS  2.246064e-03       4.233825e-05                    -1.027862e-04           0.224606
GE        GE  2.243943e-03       4.431184e-05                    -9.968630e-05           0.224394
SCHW    SCHW  2.242866e-03       4.641411e-05                    -9.745182e-05           0.224287
EA        EA  2.231003e-03       4.426676e-05                    -9.436476e-05           0.223100
DVN      DVN  2.226659e-03       6.380415e-05                    -1.079082e-04           0.222666
HPQ      HPQ  2.225538e-03       4.771726e-05                    -1.059487e-04           0.222554
AIZ      AIZ  2.224598e-03       3.624616e-05                    -1.013399e-04           0.222460
EQT      EQT  2.216854e-03       6.041136e-05                    -1.027352e-04           0.221685
BAX      BAX  2.203619e-03       3.305619e-05                    -1.008373e-04           0.220362
BRO      BRO  2.192418e-03       3.004283e-05                    -9.415782e-05           0.219242
WBA      WBA  2.190802e-03       4.217047e-05                    -1.013165e-04           0.219080
MSI      MSI  2.190579e-03       3.429507e-05                    -9.340791e-05           0.219058
STX      STX  2.185954e-03       5.622032e-05                    -1.016310e-04           0.218595
CVX      CVX  2.174639e-03       3.683738e-05                    -9.406219e-05           0.217464
MMM      MMM  2.151037e-03       3.141334e-05                    -9.232666e-05           0.215104
WELL    WELL  2.145774e-03       3.917278e-05                    -1.009624e-04           0.214577
ROST    ROST  2.140200e-03       3.927132e-05                    -9.346377e-05           0.214020
QCOM    QCOM  2.126726e-03       4.466815e-05                    -1.016078e-04           0.212673
MPWR    MPWR  2.126162e-03       5.500761e-05                    -9.998827e-05           0.212616
GEN      GEN  2.115392e-03       4.208559e-05                    -9.869032e-05           0.211539
LUV      LUV  2.106646e-03       4.423856e-05                    -9.136768e-05           0.210665
BKNG    BKNG  2.104696e-03       4.364332e-05                    -9.507830e-05           0.210470
MCD      MCD  2.104567e-03       2.462016e-05                    -9.384907e-05           0.210457
LHX      LHX  2.100900e-03       3.336969e-05                    -8.725322e-05           0.210090
FE        FE  2.100240e-03       3.164819e-05                    -9.143733e-05           0.210024
JBL      JBL  2.091152e-03       4.853153e-05                    -9.794426e-05           0.209115
DECK    DECK  2.087939e-03       5.629364e-05                    -9.944297e-05           0.208794
REGN    REGN  2.072377e-03       4.914721e-05                    -8.791525e-05           0.207238
WEC      WEC  2.061387e-03       2.618474e-05                    -8.655803e-05           0.206139
STZ      STZ  2.060728e-03       3.636575e-05                    -9.626560e-05           0.206073
FDX      FDX  2.045127e-03       3.873242e-05                    -9.170223e-05           0.204513
SNPS    SNPS  2.041255e-03       3.422382e-05                    -8.610696e-05           0.204125
PODD    PODD  2.037847e-03       5.237514e-05                    -9.355889e-05           0.203785
LVS      LVS  2.033139e-03       4.995620e-05                    -9.240127e-05           0.203314
KLAC    KLAC  2.030794e-03       4.598386e-05                    -9.155686e-05           0.203079
PEG      PEG  2.030615e-03       2.663117e-05                    -7.849856e-05           0.203062
WYNN    WYNN  2.030056e-03       5.813430e-05                    -9.723454e-05           0.203006
VRTX    VRTX  2.012587e-03       5.170502e-05                    -8.997726e-05           0.201259
LRCX    LRCX  2.008556e-03       4.895333e-05                    -9.110880e-05           0.200856
AMAT    AMAT  1.997449e-03       4.611762e-05                    -8.983989e-05           0.199745
LULU    LULU  1.996723e-03       5.148258e-05                    -9.574944e-05           0.199672
CHTR    CHTR  1.994217e-03       3.743911e-05                    -8.602322e-05           0.199422
TRV      TRV  1.993552e-03       2.831773e-05                    -8.800080e-05           0.199355
CDNS    CDNS  1.979562e-03       3.793559e-05                    -8.400327e-05           0.197956
HES      HES  1.974272e-03       5.035368e-05                    -8.870568e-05           0.197427
ANSS    ANSS  1.966762e-03       3.520315e-05                    -8.169560e-05           0.196676
VTRS    VTRS  1.964786e-03       4.330863e-05                    -8.826210e-05           0.196479
CE        CE  1.963369e-03       4.264202e-05                    -9.123705e-05           0.196337
WDC      WDC  1.959915e-03       5.290085e-05                    -9.164565e-05           0.195991
EXPD    EXPD  1.958417e-03       2.998750e-05                    -8.099708e-05           0.195842
AEP      AEP  1.947027e-03       2.386968e-05                    -7.786550e-05           0.194703
AMZN    AMZN  1.940542e-03       3.994050e-05                    -8.572810e-05           0.194054
SYK      SYK  1.932839e-03       2.951807e-05                    -8.216253e-05           0.193284
DLR      DLR  1.927681e-03       3.269898e-05                    -7.898513e-05           0.192768
OXY      OXY  1.925404e-03       5.305867e-05                    -9.450767e-05           0.192540
CCI      CCI  1.924413e-03       2.865721e-05                    -7.790840e-05           0.192441
DUK      DUK  1.922142e-03       2.257048e-05                    -7.994596e-05           0.192214
DGX      DGX  1.918011e-03       2.764273e-05                    -8.414394e-05           0.191801
AEE      AEE  1.913905e-03       2.507646e-05                    -8.242642e-05           0.191390
ULTA    ULTA  1.901843e-03       4.641036e-05                    -8.852445e-05           0.190184
GRMN    GRMN  1.901204e-03       3.310109e-05                    -8.288541e-05           0.190120
NEE      NEE  1.895633e-03       2.625156e-05                    -8.394873e-05           0.189563
EL        EL  1.890561e-03       3.649513e-05                    -8.403254e-05           0.189056
APA      APA  1.889571e-03       6.204465e-05                    -9.367522e-05           0.188957
MU        MU  1.886747e-03       5.590979e-05                    -8.761081e-05           0.188675
ES        ES  1.883300e-03       2.534883e-05                    -7.810873e-05           0.188330
ISRG    ISRG  1.874765e-03       3.745294e-05                    -8.455596e-05           0.187477
NEM      NEM  1.852332e-03       4.128489e-05                    -8.116875e-05           0.185233
MSCI    MSCI  1.848880e-03       3.554271e-05                    -8.044681e-05           0.184888
IFF      IFF  1.838499e-03       3.131602e-05                    -8.911051e-05           0.183850
FICO    FICO  1.837108e-03       3.896121e-05                    -8.231240e-05           0.183711
MSFT    MSFT  1.828807e-03       2.945723e-05                    -7.398501e-05           0.182881
EXPE    EXPE  1.824758e-03       4.943485e-05                    -9.144143e-05           0.182476
TTWO    TTWO  1.822426e-03       4.161575e-05                    -8.316467e-05           0.182243
RTX      RTX  1.812993e-03       2.837976e-05                    -8.273953e-05           0.181299
WTW      WTW  1.809834e-03       2.549130e-05                    -8.561072e-05           0.180983
XOM      XOM  1.806951e-03       2.843225e-05                    -7.445929e-05           0.180695
ED        ED  1.803069e-03       2.136199e-05                    -7.638435e-05           0.180307
EXC      EXC  1.795495e-03       2.573201e-05                    -7.638601e-05           0.179549
NTAP    NTAP  1.794372e-03       3.797514e-05                    -7.918657e-05           0.179437
AVGO    AVGO  1.790937e-03       4.061537e-05                    -7.858508e-05           0.179094
ELV      ELV  1.785465e-03       3.161865e-05                    -8.101324e-05           0.178546
DIS      DIS  1.785069e-03       2.933097e-05                    -7.572564e-05           0.178507
ACN      ACN  1.783816e-03       2.717967e-05                    -7.497627e-05           0.178382
TSLA    TSLA  1.780254e-03       6.276835e-05                    -9.308745e-05           0.178025
AMD      AMD  1.774004e-03       6.182513e-05                    -9.189954e-05           0.177400
D          D  1.764442e-03       2.314814e-05                    -7.600777e-05           0.176444
TYL      TYL  1.763090e-03       3.176257e-05                    -7.336671e-05           0.176309
RSG      RSG  1.760130e-03       2.114381e-05                    -7.417913e-05           0.176013
HOLX    HOLX  1.758088e-03       3.086637e-05                    -7.788483e-05           0.175809
VLO      VLO  1.753072e-03       4.274615e-05                    -7.965120e-05           0.175307
MMC      MMC  1.738865e-03       2.164453e-05                    -7.205276e-05           0.173886
