Portfolio: PCA Portfolio 2

Portfolio Statistics:
Annual_Return                                                          0.125042
Annual_Volatility                                                      0.171926
Sharpe_Ratio                                                           0.727299
Historical_VaR_Breach_Rate                                             5.322129
LSTM_VaR_Breach_Rate                                                   3.921569
Skewness                                                              -0.966555
Excess_Kurtosis                                                       18.593792
Max_Drawdown                                                          -0.138892
VaR_95_Historical                                                     -0.015789
Annual_Turnover               [0.01114220964753034, 0.012349393827434696, 0....
Mean_Explained_Variance                                                0.063703
Weight_Stability                                                            NaN
Max_Single_Stock_Exposure                                                   NaN

Risk Metrics Summary:
Historical_VaR_Breach_Rate        5.322129
LSTM_VaR_Breach_Rate              3.921569
Avg_Historical_VaR               -0.011154
Avg_Historical_ES                -0.013951
Avg_LSTM_VaR                     -0.012500
Avg_LSTM_ES                      -0.015811
LSTM_Prediction_MAE               0.005796
LSTM_Prediction_MSE               0.000055
LSTM_Prediction_Std               0.002007
Actual_Returns_Std                0.007139
LSTM_VaR_Coverage_Ratio           0.784314
Historical_VaR_Coverage_Ratio     1.064426
LSTM_ES_vs_Historical_ES_Ratio    1.133369

Portfolio Composition:
       Stock    Weight  Risk_Contribution  Expected_Shortfall_Contribution  Weight_Percentage
TEL      TEL  0.003500       5.852299e-05                    -1.428865e-04           0.349960
ADSK    ADSK  0.003427       7.771318e-05                    -1.538716e-04           0.342749
GE        GE  0.003399       6.712790e-05                    -1.510145e-04           0.339934
CPT      CPT  0.003387       5.170690e-05                    -1.406965e-04           0.338742
KDP      KDP  0.003377       4.628649e-05                    -1.337962e-04           0.337692
VTR      VTR  0.003363       6.919555e-05                    -1.622486e-04           0.336288
URI      URI  0.003333       9.478619e-05                    -1.574963e-04           0.333349
MCD      MCD  0.003328       3.892710e-05                    -1.483854e-04           0.332755
BMY      BMY  0.003317       4.884145e-05                    -1.538223e-04           0.331716
EQR      EQR  0.003312       5.108277e-05                    -1.324927e-04           0.331160
MAR      MAR  0.003311       6.407319e-05                    -1.476370e-04           0.331090
ABT      ABT  0.003296       4.454859e-05                    -1.376879e-04           0.329597
UDR      UDR  0.003285       5.188524e-05                    -1.350189e-04           0.328497
ZBRA    ZBRA  0.003284       7.441414e-05                    -1.546186e-04           0.328362
STZ      STZ  0.003257       5.747220e-05                    -1.521375e-04           0.325676
TRMB    TRMB  0.003247       6.963082e-05                    -1.452967e-04           0.324701
ORCL    ORCL  0.003211       5.406555e-05                    -1.400799e-04           0.321061
TDG      TDG  0.003175       6.150373e-05                    -1.525010e-04           0.317519
HRL      HRL  0.003142       4.115762e-05                    -1.386364e-04           0.314234
ALL      ALL  0.003117       4.611459e-05                    -1.436293e-04           0.311750
GOOGL  GOOGL  0.003110       5.312213e-05                    -1.331154e-04           0.311007
EXR      EXR  0.003105       5.122802e-05                    -1.329036e-04           0.310531
INTU    INTU  0.003088       5.638858e-05                    -1.322333e-04           0.308830
CMG      CMG  0.003085       6.671204e-05                    -1.441788e-04           0.308470
DOC      DOC  0.003080       5.429028e-05                    -1.302099e-04           0.308018
ROK      ROK  0.003069       5.873758e-05                    -1.323554e-04           0.306877
WAB      WAB  0.003055       5.778517e-05                    -1.327187e-04           0.305550
GOOG    GOOG  0.003044       5.203855e-05                    -1.304064e-04           0.304411
TSN      TSN  0.003026       5.369590e-05                    -1.367878e-04           0.302599
TT        TT  0.002990       5.176824e-05                    -1.255385e-04           0.298965
MMC      MMC  0.002979       3.708040e-05                    -1.234374e-04           0.297894
AME      AME  0.002961       4.562571e-05                    -1.250922e-04           0.296085
WELL    WELL  0.002928       5.346126e-05                    -1.377889e-04           0.292846
SLB      SLB  0.002922       6.726659e-05                    -1.305388e-04           0.292244
CME      CME  0.002913       4.560487e-05                    -1.264069e-04           0.291254
AJG      AJG  0.002909       3.734793e-05                    -1.224134e-04           0.290879
TAP      TAP  0.002885       4.781226e-05                    -1.229102e-04           0.288487
STX      STX  0.002880       7.405937e-05                    -1.338791e-04           0.287957
MLM      MLM  0.002872       5.540220e-05                    -1.188185e-04           0.287242
SYY      SYY  0.002807       4.605210e-05                    -1.425366e-04           0.280657
BDX      BDX  0.002799       3.589729e-05                    -1.169269e-04           0.279903
HOLX    HOLX  0.002788       4.895455e-05                    -1.235266e-04           0.278836
K          K  0.002788       3.486013e-05                    -1.285249e-04           0.278770
AMP      AMP  0.002787       5.756482e-05                    -1.252161e-04           0.278705
CRM      CRM  0.002782       6.313825e-05                    -1.235758e-04           0.278228
FFIV    FFIV  0.002764       5.945199e-05                    -1.283484e-04           0.276397
JCI      JCI  0.002757       4.409067e-05                    -1.171750e-04           0.275725
SMCI    SMCI  0.002747       1.023076e-04                    -1.494716e-04           0.274731
TSLA    TSLA  0.002743       9.672515e-05                    -1.434465e-04           0.274335
NUE      NUE  0.002722       5.520098e-05                    -1.149763e-04           0.272183
LH        LH  0.002717       4.189849e-05                    -1.254650e-04           0.271735
JKHY    JKHY  0.002677       3.700063e-05                    -1.182982e-04           0.267684
ODFL    ODFL  0.002665       5.155217e-05                    -1.131924e-04           0.266468
WTW      WTW  0.002652       3.735535e-05                    -1.254553e-04           0.265216
ESS      ESS  0.002645       4.089643e-05                    -1.064504e-04           0.264459
VMC      VMC  0.002640       5.297862e-05                    -1.129748e-04           0.264048
DOV      DOV  0.002637       4.428980e-05                    -1.097575e-04           0.263680
GILD    GILD  0.002636       4.562816e-05                    -1.170899e-04           0.263599
DECK    DECK  0.002574       6.940498e-05                    -1.226042e-04           0.257424
GWW      GWW  0.002571       4.285808e-05                    -1.064506e-04           0.257146
TROW    TROW  0.002569       4.633033e-05                    -1.103905e-04           0.256930
MGM      MGM  0.002493       7.115092e-05                    -1.205990e-04           0.249280
AES      AES  0.002438       4.912397e-05                    -1.088345e-04           0.243839
GS        GS  0.002433       4.394081e-05                    -1.051443e-04           0.243323
NRG      NRG  0.002326       5.159111e-05                    -1.079106e-04           0.232591
ADBE    ADBE  0.002325       4.684957e-05                    -1.062760e-04           0.232456
FCX      FCX  0.002316       7.202793e-05                    -1.140259e-04           0.231576
APD      APD  0.002294       3.512724e-05                    -1.000038e-04           0.229443
COF      COF  0.002279       4.908482e-05                    -1.054187e-04           0.227876
BRO      BRO  0.002269       3.109541e-05                    -9.745671e-05           0.226923
AAPL    AAPL  0.002265       3.984964e-05                    -9.496227e-05           0.226520
HAL      HAL  0.002250       6.139680e-05                    -1.065295e-04           0.225006
VRSK    VRSK  0.002227       3.082586e-05                    -9.709946e-05           0.222749
DAL      DAL  0.002227       5.712165e-05                    -1.020815e-04           0.222713
IT        IT  0.002220       3.909588e-05                    -9.913541e-05           0.221970
PFE      PFE  0.002206       3.020959e-05                    -8.574329e-05           0.220555
CPRT    CPRT  0.002198       3.512783e-05                    -9.873055e-05           0.219801
PCAR    PCAR  0.002185       3.646415e-05                    -8.801287e-05           0.218518
WY        WY  0.002183       4.205087e-05                    -9.426647e-05           0.218316
MRK      MRK  0.002180       2.846293e-05                    -8.795974e-05           0.217977
WMT      WMT  0.002151       2.593446e-05                    -9.194841e-05           0.215061
ARE      ARE  0.002144       3.407244e-05                    -8.893308e-05           0.214363
ZBH      ZBH  0.002134       3.448141e-05                    -9.212102e-05           0.213359
AXP      AXP  0.002122       3.853835e-05                    -9.149576e-05           0.212163
CCL      CCL  0.002114       6.476995e-05                    -1.159886e-04           0.211393
CRL      CRL  0.002112       4.262462e-05                    -9.621767e-05           0.211237
BX        BX  0.002099       4.600832e-05                    -9.089036e-05           0.209934
FAST    FAST  0.002073       3.475221e-05                    -8.689723e-05           0.207278
MNST    MNST  0.002069       3.994946e-05                    -9.345039e-05           0.206915
ALGN    ALGN  0.002056       5.887566e-05                    -1.008622e-04           0.205572
RL        RL  0.002045       4.577443e-05                    -9.486656e-05           0.204470
LYV      LYV  0.002037       4.860527e-05                    -9.508585e-05           0.203722
DFS      DFS  0.002035       4.613491e-05                    -9.683169e-05           0.203528
IRM      IRM  0.002025       3.582826e-05                    -8.784785e-05           0.202497
TXT      TXT  0.002021       4.375094e-05                    -9.409484e-05           0.202082
FICO    FICO  0.002020       4.283641e-05                    -9.049944e-05           0.201983
RTX      RTX  0.001997       3.125720e-05                    -9.112854e-05           0.199681
BLDR    BLDR  0.001991       6.810638e-05                    -1.003853e-04           0.199056
JBHT    JBHT  0.001987       3.271153e-05                    -8.240592e-05           0.198664
WBA      WBA  0.001972       3.796350e-05                    -9.120901e-05           0.197225
AON      AON  0.001968       2.719567e-05                    -8.286007e-05           0.196836
LHX      LHX  0.001968       3.125743e-05                    -8.173019e-05           0.196792
COST    COST  0.001929       2.457765e-05                    -8.501709e-05           0.192861
CB        CB  0.001926       2.692739e-05                    -8.473832e-05           0.192565
UNH      UNH  0.001924       3.070860e-05                    -7.961945e-05           0.192393
TTWO    TTWO  0.001912       4.365285e-05                    -8.723560e-05           0.191163
HPQ      HPQ  0.001865       3.997855e-05                    -8.876613e-05           0.186460
BKR      BKR  0.001842       4.412353e-05                    -8.207753e-05           0.184244
TMUS    TMUS  0.001838       4.092309e-05                    -8.934542e-05           0.183845
PLD      PLD  0.001832       3.160232e-05                    -7.915904e-05           0.183182
RJF      RJF  0.001830       3.509880e-05                    -8.227459e-05           0.182965
FMC      FMC  0.001787       3.489633e-05                    -7.678833e-05           0.178653
COR      COR  0.001784       2.733185e-05                    -7.538586e-05           0.178388
J          J  0.001780       3.137803e-05                    -7.361406e-05           0.178012
MS        MS  0.001776       3.794050e-05                    -7.854451e-05           0.177628
IEX      IEX  0.001776       2.636412e-05                    -7.389464e-05           0.177570
IFF      IFF  0.001770       3.015725e-05                    -8.581320e-05           0.177047
RSG      RSG  0.001747       2.098705e-05                    -7.362918e-05           0.174708
GLW      GLW  0.001743       3.272153e-05                    -7.564140e-05           0.174252
HIG      HIG  0.001734       3.489237e-05                    -7.620112e-05           0.173425
EXPE    EXPE  0.001727       4.679603e-05                    -8.656031e-05           0.172735
UHS      UHS  0.001719       3.543849e-05                    -8.013586e-05           0.171919
HST      HST  0.001716       3.563104e-05                    -7.471356e-05           0.171552
EQIX    EQIX  0.001708       3.197914e-05                    -7.130720e-05           0.170837
L          L  0.001696       2.521516e-05                    -7.514434e-05           0.169589
CNC      CNC  0.001691       3.843496e-05                    -7.961674e-05           0.169056
BWA      BWA  0.001687       3.576226e-05                    -7.441679e-05           0.168695
KR        KR  0.001675       2.763390e-05                    -7.370578e-05           0.167537
COO      COO  0.001667       2.793155e-05                    -7.303669e-05           0.166724
LLY      LLY  0.001647       2.560187e-05                    -6.690679e-05           0.164749
GNRC    GNRC  0.001647       4.432565e-05                    -7.944658e-05           0.164653
C          C  0.001633       3.517838e-05                    -7.468978e-05           0.163303
WFC      WFC  0.001631       3.078398e-05                    -7.165365e-05           0.163109
NEM      NEM  0.001628       3.628341e-05                    -7.133551e-05           0.162793
AKAM    AKAM  0.001625       3.591990e-05                    -7.930204e-05           0.162475
VLO      VLO  0.001624       3.959328e-05                    -7.377628e-05           0.162377
AFL      AFL  0.001613       2.703159e-05                    -7.196937e-05           0.161341
TFX      TFX  0.001602       2.670434e-05                    -6.845129e-05           0.160247
CINF    CINF  0.001598       2.580445e-05                    -7.603943e-05           0.159774
NDSN    NDSN  0.001593       2.967383e-05                    -7.296309e-05           0.159325
CI        CI  0.001585       2.867103e-05                    -6.917656e-05           0.158535
PGR      PGR  0.001585       2.243933e-05                    -6.882264e-05           0.158535
LULU    LULU  0.001577       4.066952e-05                    -7.563887e-05           0.157734
WYNN    WYNN  0.001576       4.511853e-05                    -7.546457e-05           0.157554
ISRG    ISRG  0.001565       3.126120e-05                    -7.057713e-05           0.156483
CAH      CAH  0.001543       2.586040e-05                    -6.926960e-05           0.154316
BAX      BAX  0.001532       2.298362e-05                    -7.011110e-05           0.153215
ROP      ROP  0.001524       2.176547e-05                    -6.652496e-05           0.152437
UAL      UAL  0.001504       4.602408e-05                    -7.336372e-05           0.150394
CHRW    CHRW  0.001495       2.392288e-05                    -6.965869e-05           0.149468
STE      STE  0.001489       2.356307e-05                    -6.246606e-05           0.148949
DVN      DVN  0.001483       4.250357e-05                    -7.188381e-05           0.148330
MRO      MRO  0.001466       4.391094e-05                    -7.066006e-05           0.146623
HES      HES  0.001460       3.723849e-05                    -6.560127e-05           0.146005
IVZ      IVZ  0.001449       3.347144e-05                    -6.634334e-05           0.144937
BA        BA  0.001448       3.268318e-05                    -6.921540e-05           0.144797
WRB      WRB  0.001447       2.003848e-05                    -6.273899e-05           0.144727
JPM      JPM  0.001413       2.471771e-05                    -5.981519e-05           0.141307
AIG      AIG  0.001406       3.077228e-05                    -6.695367e-05           0.140560
BIIB    BIIB  0.001401       3.328576e-05                    -6.383064e-05           0.140117
CE        CE  0.001381       2.998404e-05                    -6.415399e-05           0.138056
PRU      PRU  0.001345       2.702713e-05                    -5.951210e-05           0.134464
IDXX    IDXX  0.001339       2.444734e-05                    -5.589340e-05           0.133932
MOH      MOH  0.001338       3.366660e-05                    -6.284063e-05           0.133772
ELV      ELV  0.001333       2.360100e-05                    -6.047044e-05           0.133272
OXY      OXY  0.001322       3.642753e-05                    -6.488442e-05           0.132189
ACGL    ACGL  0.001308       1.960529e-05                    -5.862865e-05           0.130802
WM        WM  0.001303       1.536701e-05                    -5.604078e-05           0.130317
SCHW    SCHW  0.001286       2.661622e-05                    -5.588385e-05           0.128617
YUM      YUM  0.001266       1.885641e-05                    -5.569441e-05           0.126631
AXON    AXON  0.001258       3.836923e-05                    -6.183603e-05           0.125834
DPZ      DPZ  0.001256       2.357828e-05                    -5.401762e-05           0.125597
KEY      KEY  0.001255       2.985057e-05                    -5.774612e-05           0.125538
COP      COP  0.001220       2.596306e-05                    -5.460982e-05           0.121994
AMGN    AMGN  0.001192       1.807820e-05                    -4.763253e-05           0.119189
OMC      OMC  0.001190       1.869393e-05                    -5.076290e-05           0.119005
HUM      HUM  0.001185       2.264175e-05                    -5.652432e-05           0.118523
EBAY    EBAY  0.001169       2.205454e-05                    -4.968041e-05           0.116949
VRSN    VRSN  0.001160       1.898936e-05                    -5.155668e-05           0.116003
BALL    BALL  0.001151       1.842535e-05                    -4.818280e-05           0.115138
CVX      CVX  0.001150       1.948119e-05                    -4.974413e-05           0.115004
SNA      SNA  0.001142       1.870968e-05                    -4.947298e-05           0.114160
HBAN    HBAN  0.001132       2.421935e-05                    -5.119478e-05           0.113246
MTD      MTD  0.001109       1.914133e-05                    -4.566011e-05           0.110865
LVS      LVS  0.001107       2.720873e-05                    -5.032651e-05           0.110735
DG        DG  0.001088       1.989948e-05                    -5.198814e-05           0.108828
BG        BG  0.001086       1.991456e-05                    -5.113444e-05           0.108636
FIS      FIS  0.001083       1.858626e-05                    -4.922887e-05           0.108287
MCK      MCK  0.001082       1.806376e-05                    -4.696200e-05           0.108179
SPG      SPG  0.001079       2.231580e-05                    -5.143981e-05           0.107890
SYK      SYK  0.001055       1.610552e-05                    -4.482915e-05           0.105459
NDAQ    NDAQ  0.001050       1.667480e-05                    -4.233651e-05           0.105020
DVA      DVA  0.001049       1.936999e-05                    -4.958042e-05           0.104939
EQT      EQT  0.001047       2.853806e-05                    -4.853167e-05           0.104723
VTRS    VTRS  0.001041       2.294116e-05                    -4.675362e-05           0.104077
VRTX    VRTX  0.001037       2.663981e-05                    -4.635870e-05           0.103694
CHTR    CHTR  0.001036       1.944651e-05                    -4.468193e-05           0.103583
RF        RF  0.001034       2.438435e-05                    -4.808875e-05           0.103417
PNR      PNR  0.001022       1.835395e-05                    -4.144496e-05           0.102154
TMO      TMO  0.001018       1.573329e-05                    -4.103248e-05           0.101764
HSIC    HSIC  0.001017       1.553850e-05                    -4.414336e-05           0.101729
CTRA    CTRA  0.001005       2.386496e-05                    -4.321904e-05           0.100543
TPR      TPR  0.001004       2.539963e-05                    -4.981742e-05           0.100432
ADP      ADP  0.000991       1.362256e-05                    -4.226400e-05           0.099129
WBD      WBD  0.000980       2.433230e-05                    -4.494765e-05           0.098019
ROL      ROL  0.000965       1.496718e-05                    -4.335976e-05           0.096519
BXP      BXP  0.000961       1.718002e-05                    -3.968262e-05           0.096082
ECL      ECL  0.000935       1.374703e-05                    -4.082458e-05           0.093451
FTNT    FTNT  0.000925       2.418480e-05                    -4.470979e-05           0.092506
FSLR    FSLR  0.000922       3.069222e-05                    -4.665416e-05           0.092163
AOS      AOS  0.000921       1.583094e-05                    -3.603431e-05           0.092087
MTB      MTB  0.000918       1.743048e-05                    -3.880165e-05           0.091795
BLK      BLK  0.000917       1.591376e-05                    -3.835440e-05           0.091737
DIS      DIS  0.000913       1.499990e-05                    -3.872620e-05           0.091289
WST      WST  0.000911       1.596002e-05                    -3.916143e-05           0.091103
INCY    INCY  0.000899       2.341377e-05                    -4.009753e-05           0.089878
ALB      ALB  0.000898       2.277828e-05                    -4.346719e-05           0.089754
TRV      TRV  0.000894       1.270270e-05                    -3.947517e-05           0.089426
CBRE    CBRE  0.000882       1.906548e-05                    -3.979659e-05           0.088214
ADM      ADM  0.000878       1.450302e-05                    -3.930845e-05           0.087795
WMB      WMB  0.000840       2.007809e-05                    -4.373508e-05           0.084025
PKG      PKG  0.000832       1.441921e-05                    -3.544947e-05           0.083215
RVTY    RVTY  0.000814       1.422025e-05                    -3.432861e-05           0.081405
TFC      TFC  0.000813       1.590161e-05                    -3.651162e-05           0.081339
MCO      MCO  0.000810       1.464249e-05                    -3.654168e-05           0.081009
APA      APA  0.000808       2.653610e-05                    -4.006429e-05           0.080816
MKTX    MKTX  0.000801       1.684629e-05                    -3.593845e-05           0.080149
SPGI    SPGI  0.000796       1.276053e-05                    -3.640621e-05           0.079565
MET      MET  0.000794       1.551402e-05                    -3.543699e-05           0.079447
ULTA    ULTA  0.000786       1.918326e-05                    -3.659069e-05           0.078611
MSCI    MSCI  0.000783       1.504512e-05                    -3.405289e-05           0.078263
UPS      UPS  0.000779       1.141584e-05                    -3.319173e-05           0.077898
SWK      SWK  0.000775       1.565534e-05                    -3.531362e-05           0.077490
ICE      ICE  0.000764       1.137965e-05                    -3.095818e-05           0.076432
CMCSA  CMCSA  0.000762       1.172002e-05                    -3.185804e-05           0.076165
BR        BR  0.000761       1.067282e-05                    -3.150445e-05           0.076098
AIZ      AIZ  0.000757       1.232936e-05                    -3.447143e-05           0.075671
HAS      HAS  0.000756       1.425181e-05                    -3.459969e-05           0.075607
NKE      NKE  0.000756       1.328853e-05                    -3.323198e-05           0.075566
IP        IP  0.000748       1.428234e-05                    -3.210968e-05           0.074800
IPG      IPG  0.000722       1.477892e-05                    -3.251975e-05           0.072250
NVR      NVR  0.000703       1.275693e-05                    -3.055550e-05           0.070252
ACN      ACN  0.000700       1.066377e-05                    -2.941647e-05           0.069987
LUV      LUV  0.000699       1.468518e-05                    -3.032989e-05           0.069931
LYB      LYB  0.000693       1.517857e-05                    -3.180398e-05           0.069267
LEN      LEN  0.000690       1.620264e-05                    -3.071459e-05           0.069011
XOM      XOM  0.000686       1.079826e-05                    -2.827883e-05           0.068626
AVY      AVY  0.000675       1.150086e-05                    -2.922683e-05           0.067451
OKE      OKE  0.000641       1.538732e-05                    -3.355408e-05           0.064086
GL        GL  0.000635       1.275830e-05                    -2.941957e-05           0.063505
LOW      LOW  0.000632       1.104145e-05                    -2.774709e-05           0.063215
EOG      EOG  0.000624       1.498847e-05                    -2.739221e-05           0.062382
GD        GD  0.000589       8.182846e-06                    -2.434386e-05           0.058917
A          A  0.000578       1.039611e-05                    -2.442724e-05           0.057758
EA        EA  0.000565       1.120756e-05                    -2.389148e-05           0.056485
