Portfolio: PCA Portfolio 5

Portfolio Statistics:
Annual_Return                                                           0.12009
Annual_Volatility                                                      0.177187
Sharpe_Ratio                                                           0.677761
Historical_VaR_Breach_Rate                                             7.282913
LSTM_VaR_Breach_Rate                                                   5.602241
Skewness                                                              -0.971111
Excess_Kurtosis                                                       18.146904
Max_Drawdown                                                          -0.144949
VaR_95_Historical                                                      -0.01653
Annual_Turnover               [0.036014448056706956, 0.03588786634834635, 0....
Mean_Explained_Variance                                                0.016833
Weight_Stability                                                            NaN
Max_Single_Stock_Exposure                                                   NaN

Risk Metrics Summary:
Historical_VaR_Breach_Rate        7.282913
LSTM_VaR_Breach_Rate              5.602241
Avg_Historical_VaR               -0.011177
Avg_Historical_ES                -0.013967
Avg_LSTM_VaR                     -0.013216
Avg_LSTM_ES                      -0.016735
LSTM_Prediction_MAE               0.006182
LSTM_Prediction_MSE               0.000061
LSTM_Prediction_Std               0.002309
Actual_Returns_Std                0.007481
LSTM_VaR_Coverage_Ratio           1.120448
Historical_VaR_Coverage_Ratio     1.456583
LSTM_ES_vs_Historical_ES_Ratio    1.198164

Portfolio Composition:
       Stock        Weight  Risk_Contribution  Expected_Shortfall_Contribution  Weight_Percentage
MAS      MAS  5.473795e-03       1.124403e-04                    -2.421997e-04           0.547380
TECH    TECH  5.454737e-03       9.438792e-05                    -2.190154e-04           0.545474
NEM      NEM  5.403637e-03       1.204366e-04                    -2.367861e-04           0.540364
HUM      HUM  5.396203e-03       1.030849e-04                    -2.573477e-04           0.539620
SO        SO  5.342021e-03       6.454568e-05                    -2.364095e-04           0.534202
IEX      IEX  5.294446e-03       7.860772e-05                    -2.203255e-04           0.529445
JNJ      JNJ  5.229582e-03       5.496506e-05                    -2.120788e-04           0.522958
WM        WM  5.174950e-03       6.102307e-05                    -2.225404e-04           0.517495
MOH      MOH  5.118602e-03       1.288203e-04                    -2.404504e-04           0.511860
POOL    POOL  5.103417e-03       9.366811e-05                    -2.198967e-04           0.510342
PWR      PWR  5.091232e-03       1.051725e-04                    -2.298455e-04           0.509123
NI        NI  5.086699e-03       7.055649e-05                    -2.180890e-04           0.508670
BSX      BSX  5.077962e-03       9.106617e-05                    -2.272988e-04           0.507796
MTD      MTD  5.067495e-03       8.749274e-05                    -2.087069e-04           0.506749
PCG      PCG  5.052829e-03       1.592168e-04                    -3.326045e-04           0.505283
RSG      RSG  5.021596e-03       6.032264e-05                    -2.116308e-04           0.502160
ITW      ITW  4.976956e-03       7.224874e-05                    -2.024059e-04           0.497696
HES      HES  4.847226e-03       1.236282e-04                    -2.177899e-04           0.484723
FE        FE  4.834940e-03       7.285696e-05                    -2.104969e-04           0.483494
ETN      ETN  4.775738e-03       8.450176e-05                    -2.013805e-04           0.477574
CVX      CVX  4.736154e-03       8.022825e-05                    -2.048584e-04           0.473615
FAST    FAST  4.683058e-03       7.851593e-05                    -1.963276e-04           0.468306
F          F  4.631675e-03       9.991489e-05                    -2.080154e-04           0.463168
SLB      SLB  4.588924e-03       1.056246e-04                    -2.049771e-04           0.458892
TT        TT  4.576835e-03       7.925178e-05                    -1.921864e-04           0.457683
PPL      PPL  4.544622e-03       6.036327e-05                    -2.052493e-04           0.454462
TER      TER  4.530769e-03       1.100327e-04                    -2.032600e-04           0.453077
SMCI    SMCI  4.521593e-03       1.683802e-04                    -2.460039e-04           0.452159
NDSN    NDSN  4.476258e-03       8.336905e-05                    -2.049909e-04           0.447626
EXC      EXC  4.420672e-03       6.335456e-05                    -1.880693e-04           0.442067
DLR      DLR  4.388150e-03       7.443555e-05                    -1.798008e-04           0.438815
EVRG    EVRG  4.366099e-03       5.784130e-05                    -1.945756e-04           0.436610
ODFL    ODFL  4.353894e-03       8.423251e-05                    -1.849482e-04           0.435389
NSC      NSC  4.347172e-03       7.415477e-05                    -1.851830e-04           0.434717
ETR      ETR  4.301766e-03       5.941924e-05                    -1.818525e-04           0.430177
DHR      DHR  4.260794e-03       6.954083e-05                    -1.681041e-04           0.426079
HAL      HAL  4.207113e-03       1.147982e-04                    -1.991861e-04           0.420711
DUK      DUK  4.116101e-03       4.833273e-05                    -1.711974e-04           0.411610
NFLX    NFLX  4.110619e-03       1.301853e-04                    -2.109141e-04           0.411062
IPG      IPG  4.106395e-03       8.399774e-05                    -1.848299e-04           0.410639
HOLX    HOLX  4.100868e-03       7.199805e-05                    -1.816720e-04           0.410087
CRL      CRL  4.079640e-03       8.232134e-05                    -1.858261e-04           0.407964
MHK      MHK  3.989936e-03       9.521205e-05                    -1.829837e-04           0.398994
A          A  3.945020e-03       7.100805e-05                    -1.668442e-04           0.394502
JBHT    JBHT  3.932722e-03       6.475531e-05                    -1.631297e-04           0.393272
GPC      GPC  3.928777e-03       6.199864e-05                    -1.721232e-04           0.392878
ADP      ADP  3.913573e-03       5.378148e-05                    -1.668571e-04           0.391357
RVTY    RVTY  3.894356e-03       6.802855e-05                    -1.642253e-04           0.389436
SHW      SHW  3.888316e-03       6.071402e-05                    -1.671041e-04           0.388832
BKR      BKR  3.872340e-03       9.273635e-05                    -1.725059e-04           0.387234
LNT      LNT  3.833355e-03       4.831324e-05                    -1.537084e-04           0.383336
APH      APH  3.812822e-03       6.008214e-05                    -1.594171e-04           0.381282
NVDA    NVDA  3.806501e-03       1.085396e-04                    -1.791156e-04           0.380650
MNST    MNST  3.804026e-03       7.344519e-05                    -1.718041e-04           0.380403
EIX      EIX  3.779210e-03       5.667381e-05                    -1.705714e-04           0.377921
D          D  3.777091e-03       4.955257e-05                    -1.627077e-04           0.377709
SWK      SWK  3.767076e-03       7.610631e-05                    -1.716724e-04           0.376708
COST    COST  3.739723e-03       4.765795e-05                    -1.648547e-04           0.373972
WEC      WEC  3.715632e-03       4.719776e-05                    -1.560201e-04           0.371563
GILD    GILD  3.711190e-03       6.423958e-05                    -1.648501e-04           0.371119
EQIX    EQIX  3.707634e-03       6.940353e-05                    -1.547563e-04           0.370763
TFX      TFX  3.702920e-03       6.170722e-05                    -1.581742e-04           0.370292
VRSK    VRSK  3.696139e-03       5.115031e-05                    -1.611201e-04           0.369614
KLAC    KLAC  3.668217e-03       8.306051e-05                    -1.653789e-04           0.366822
FCX      FCX  3.653936e-03       1.136496e-04                    -1.799163e-04           0.365394
LRCX    LRCX  3.646669e-03       8.887806e-05                    -1.654141e-04           0.364667
AXON    AXON  3.631653e-03       1.107363e-04                    -1.784631e-04           0.363165
FITB    FITB  3.616621e-03       7.998487e-05                    -1.676402e-04           0.361662
WDC      WDC  3.613470e-03       9.753264e-05                    -1.689659e-04           0.361347
AEE      AEE  3.601775e-03       4.719135e-05                    -1.551182e-04           0.360177
AEP      AEP  3.592846e-03       4.404667e-05                    -1.436851e-04           0.359285
FDS      FDS  3.574479e-03       5.599179e-05                    -1.582983e-04           0.357448
PAYX    PAYX  3.567556e-03       5.013326e-05                    -1.480080e-04           0.356756
SRE      SRE  3.491984e-03       4.775577e-05                    -1.434234e-04           0.349198
LEN      LEN  3.479806e-03       8.169960e-05                    -1.548741e-04           0.347981
PNW      PNW  3.457530e-03       4.570118e-05                    -1.442743e-04           0.345753
AVGO    AVGO  3.454334e-03       7.833835e-05                    -1.515738e-04           0.345433
RF        RF  3.431086e-03       8.090049e-05                    -1.595451e-04           0.343109
FSLR    FSLR  3.369787e-03       1.122205e-04                    -1.705824e-04           0.336979
ORLY    ORLY  3.320431e-03       5.314923e-05                    -1.524337e-04           0.332043
ATO      ATO  3.319797e-03       4.263683e-05                    -1.382075e-04           0.331980
MU        MU  3.318689e-03       9.834238e-05                    -1.541028e-04           0.331869
AMAT    AMAT  3.303471e-03       7.627140e-05                    -1.485813e-04           0.330347
WMT      WMT  3.290966e-03       3.968616e-05                    -1.407038e-04           0.329097
OMC      OMC  3.281402e-03       5.154594e-05                    -1.399717e-04           0.328140
GOOG    GOOG  3.206650e-03       5.481712e-05                    -1.373694e-04           0.320665
AMD      AMD  3.202378e-03       1.116048e-04                    -1.658942e-04           0.320238
DTE      DTE  3.201440e-03       4.158209e-05                    -1.409252e-04           0.320144
CSX      CSX  3.198012e-03       5.572410e-05                    -1.316009e-04           0.319801
STE      STE  3.191970e-03       5.049569e-05                    -1.338648e-04           0.319197
CBRE    CBRE  3.187743e-03       6.889589e-05                    -1.438108e-04           0.318774
PNC      PNC  3.187577e-03       5.698922e-05                    -1.325871e-04           0.318758
HPQ      HPQ  3.137592e-03       6.727240e-05                    -1.493679e-04           0.313759
MSI      MSI  3.115124e-03       4.876949e-05                    -1.328312e-04           0.311512
CMCSA  CMCSA  3.114546e-03       4.792560e-05                    -1.302742e-04           0.311455
INTC    INTC  3.111029e-03       6.333367e-05                    -1.430761e-04           0.311103
TSN      TSN  3.103877e-03       5.507804e-05                    -1.403088e-04           0.310388
PPG      PPG  3.101989e-03       4.976361e-05                    -1.312726e-04           0.310199
DRI      DRI  3.081612e-03       6.247378e-05                    -1.576459e-04           0.308161
INCY    INCY  3.073474e-03       8.006595e-05                    -1.371179e-04           0.307347
TMUS    TMUS  3.060945e-03       6.813547e-05                    -1.487569e-04           0.306095
TYL      TYL  3.054224e-03       5.502271e-05                    -1.270941e-04           0.305422
MTB      MTB  3.024734e-03       5.743542e-05                    -1.278559e-04           0.302473
ADSK    ADSK  3.018639e-03       6.844310e-05                    -1.355169e-04           0.301864
JCI      JCI  2.995494e-03       4.790034e-05                    -1.272995e-04           0.299549
WBA      WBA  2.994549e-03       5.764169e-05                    -1.384867e-04           0.299455
GOOGL  GOOGL  2.991500e-03       5.109684e-05                    -1.280403e-04           0.299150
AOS      AOS  2.982693e-03       5.127641e-05                    -1.167151e-04           0.298269
EFX      EFX  2.980910e-03       5.024783e-05                    -1.297102e-04           0.298091
ALL      ALL  2.976276e-03       4.402560e-05                    -1.371229e-04           0.297628
ACGL    ACGL  2.975575e-03       4.459959e-05                    -1.333729e-04           0.297557
ROL      ROL  2.946632e-03       4.569345e-05                    -1.323734e-04           0.294663
CHTR    CHTR  2.931592e-03       5.503725e-05                    -1.264582e-04           0.293159
KMX      KMX  2.919071e-03       6.647230e-05                    -1.340042e-04           0.291907
PNR      PNR  2.913398e-03       5.234481e-05                    -1.181995e-04           0.291340
WY        WY  2.903355e-03       5.592286e-05                    -1.253636e-04           0.290336
CMS      CMS  2.892354e-03       3.588174e-05                    -1.216234e-04           0.289235
GRMN    GRMN  2.883925e-03       5.021086e-05                    -1.257284e-04           0.288393
PFE      PFE  2.867348e-03       3.927421e-05                    -1.114712e-04           0.286735
STX      STX  2.843507e-03       7.313187e-05                    -1.322024e-04           0.284351
CMG      CMG  2.824700e-03       6.108919e-05                    -1.320266e-04           0.282470
WAB      WAB  2.814473e-03       5.322695e-05                    -1.222496e-04           0.281447
MCHP    MCHP  2.806780e-03       5.931952e-05                    -1.241747e-04           0.280678
GE        GE  2.806472e-03       5.542028e-05                    -1.246764e-04           0.280647
QCOM    QCOM  2.803092e-03       5.887404e-05                    -1.339223e-04           0.280309
JNPR    JNPR  2.801682e-03       5.516485e-05                    -1.261731e-04           0.280168
SJM      SJM  2.793747e-03       3.726633e-05                    -1.215519e-04           0.279375
VLO      VLO  2.793739e-03       6.812132e-05                    -1.269341e-04           0.279374
NDAQ    NDAQ  2.782100e-03       4.417354e-05                    -1.121545e-04           0.278210
JKHY    JKHY  2.769957e-03       3.828774e-05                    -1.224134e-04           0.276996
AVB      AVB  2.764224e-03       4.197448e-05                    -1.138821e-04           0.276422
DFS      DFS  2.755317e-03       6.245653e-05                    -1.310888e-04           0.275532
LOW      LOW  2.742253e-03       4.789725e-05                    -1.203654e-04           0.274225
EQR      EQR  2.742187e-03       4.229939e-05                    -1.097114e-04           0.274219
ROK      ROK  2.731046e-03       5.227346e-05                    -1.177896e-04           0.273105
CPB      CPB  2.675394e-03       3.659943e-05                    -1.226126e-04           0.267539
PHM      PHM  2.650829e-03       6.562419e-05                    -1.226400e-04           0.265083
ULTA    ULTA  2.644116e-03       6.452393e-05                    -1.230748e-04           0.264412
ECL      ECL  2.638676e-03       3.881588e-05                    -1.152716e-04           0.263868
BMY      BMY  2.625503e-03       3.865754e-05                    -1.217489e-04           0.262550
HBAN    HBAN  2.617276e-03       5.597459e-05                    -1.183189e-04           0.261728
PGR      PGR  2.605535e-03       3.687927e-05                    -1.131107e-04           0.260554
TDG      TDG  2.590626e-03       5.018061e-05                    -1.244248e-04           0.259063
DECK    DECK  2.589426e-03       6.981439e-05                    -1.233274e-04           0.258943
DVA      DVA  2.588863e-03       4.778613e-05                    -1.223158e-04           0.258886
BR        BR  2.577830e-03       3.615434e-05                    -1.067218e-04           0.257783
UNH      UNH  2.576979e-03       4.113212e-05                    -1.066450e-04           0.257698
IRM      IRM  2.567337e-03       4.542457e-05                    -1.113772e-04           0.256734
BDX      BDX  2.543435e-03       3.261928e-05                    -1.062496e-04           0.254344
ACN      ACN  2.541267e-03       3.872080e-05                    -1.068130e-04           0.254127
EG        EG  2.521208e-03       3.866153e-05                    -1.100763e-04           0.252121
DOV      DOV  2.513081e-03       4.221171e-05                    -1.046076e-04           0.251308
TFC      TFC  2.498720e-03       4.884922e-05                    -1.121625e-04           0.249872
RCL      RCL  2.478071e-03       7.542805e-05                    -1.316569e-04           0.247807
BKNG    BKNG  2.477203e-03       5.136769e-05                    -1.119061e-04           0.247720
ED        ED  2.473149e-03       2.930082e-05                    -1.047713e-04           0.247315
FFIV    FFIV  2.470989e-03       5.315011e-05                    -1.147435e-04           0.247099
GWW      GWW  2.462339e-03       4.103936e-05                    -1.019333e-04           0.246234
GLW      GLW  2.449103e-03       4.598998e-05                    -1.063137e-04           0.244910
VMC      VMC  2.437816e-03       4.891232e-05                    -1.043036e-04           0.243782
CF        CF  2.432931e-03       6.020131e-05                    -1.067625e-04           0.243293
CNC      CNC  2.428342e-03       5.520848e-05                    -1.143625e-04           0.242834
COF      COF  2.427934e-03       5.229814e-05                    -1.123199e-04           0.242793
LUV      LUV  2.417495e-03       5.076625e-05                    -1.048496e-04           0.241749
ES        ES  2.417026e-03       3.253267e-05                    -1.002447e-04           0.241703
ABT      ABT  2.407608e-03       3.254144e-05                    -1.005770e-04           0.240761
IT        IT  2.344550e-03       4.129490e-05                    -1.047115e-04           0.234455
NOC      NOC  2.327455e-03       3.355998e-05                    -1.005092e-04           0.232746
SNPS    SNPS  2.327305e-03       3.901976e-05                    -9.817352e-05           0.232731
DIS      DIS  2.275110e-03       3.738297e-05                    -9.651400e-05           0.227511
ROP      ROP  2.268159e-03       3.238563e-05                    -9.898487e-05           0.226816
PG        PG  2.267862e-03       2.437022e-05                    -9.355534e-05           0.226786
MLM      MLM  2.264685e-03       4.368037e-05                    -9.367923e-05           0.226468
DAL      DAL  2.251414e-03       5.774449e-05                    -1.031946e-04           0.225141
CAG      CAG  2.247843e-03       3.275225e-05                    -1.006285e-04           0.224784
MRK      MRK  2.243456e-03       2.929452e-05                    -9.052964e-05           0.224346
LYB      LYB  2.236898e-03       4.901766e-05                    -1.027077e-04           0.223690
BG        BG  2.236729e-03       4.100241e-05                    -1.052815e-04           0.223673
WTW      WTW  2.223611e-03       3.131930e-05                    -1.051836e-04           0.222361
HRL      HRL  2.216335e-03       2.902897e-05                    -9.778198e-05           0.221633
ISRG    ISRG  2.196833e-03       4.388701e-05                    -9.908190e-05           0.219683
NVR      NVR  2.196781e-03       3.989095e-05                    -9.554708e-05           0.219678
INTU    INTU  2.193573e-03       4.005189e-05                    -9.392319e-05           0.219357
USB      USB  2.178451e-03       3.822145e-05                    -9.435864e-05           0.217845
AWK      AWK  2.142504e-03       2.884076e-05                    -8.759483e-05           0.214250
MKTX    MKTX  2.133162e-03       4.483616e-05                    -9.564968e-05           0.213316
DHI      DHI  2.131856e-03       4.832622e-05                    -9.239149e-05           0.213186
NTAP    NTAP  2.123922e-03       4.494957e-05                    -9.372979e-05           0.212392
BLK      BLK  2.104455e-03       3.650638e-05                    -8.798550e-05           0.210445
BEN      BEN  2.102225e-03       4.078143e-05                    -8.901143e-05           0.210223
PEP      PEP  2.091089e-03       2.272323e-05                    -9.048490e-05           0.209109
IDXX    IDXX  2.068668e-03       3.776045e-05                    -8.633086e-05           0.206867
BLDR    BLDR  2.048485e-03       7.008839e-05                    -1.033067e-04           0.204848
WELL    WELL  2.036164e-03       3.717176e-05                    -9.580502e-05           0.203616
FDX      FDX  2.034000e-03       3.852170e-05                    -9.120333e-05           0.203400
MMM      MMM  2.027103e-03       2.960342e-05                    -8.700716e-05           0.202710
MCD      MCD  2.018289e-03       2.361084e-05                    -9.000166e-05           0.201829
UNP      UNP  2.015645e-03       3.158552e-05                    -8.077162e-05           0.201564
TSLA    TSLA  2.012283e-03       7.094926e-05                    -1.052200e-04           0.201228
CTSH    CTSH  1.990495e-03       3.675591e-05                    -9.210943e-05           0.199049
AFL      AFL  1.977067e-03       3.312441e-05                    -8.819101e-05           0.197707
SYK      SYK  1.920603e-03       2.933121e-05                    -8.164240e-05           0.192060
MDT      MDT  1.908853e-03       2.694373e-05                    -8.085568e-05           0.190885
IFF      IFF  1.908578e-03       3.250970e-05                    -9.250717e-05           0.190858
ELV      ELV  1.893851e-03       3.353805e-05                    -8.593113e-05           0.189385
COO      COO  1.891778e-03       3.169336e-05                    -8.287323e-05           0.189178
ALB      ALB  1.891335e-03       4.799956e-05                    -9.159630e-05           0.189133
UAL      UAL  1.877059e-03       5.744243e-05                    -9.156491e-05           0.187706
TXT      TXT  1.874996e-03       4.059373e-05                    -8.730466e-05           0.187500
CVS      CVS  1.855549e-03       2.921758e-05                    -8.236133e-05           0.185555
HSIC    HSIC  1.844897e-03       2.817969e-05                    -8.005571e-05           0.184490
KKR      KKR  1.829021e-03       3.887974e-05                    -8.097997e-05           0.182902
TXN      TXN  1.822718e-03       3.099643e-05                    -7.281419e-05           0.182272
LKQ      LKQ  1.816648e-03       3.628751e-05                    -8.412890e-05           0.181665
MSFT    MSFT  1.810262e-03       2.915851e-05                    -7.323476e-05           0.181026
NUE      NUE  1.790466e-03       3.631210e-05                    -7.563329e-05           0.179047
AIG      AIG  1.786736e-03       3.911641e-05                    -8.510862e-05           0.178674
MOS      MOS  1.783023e-03       4.664302e-05                    -8.367256e-05           0.178302
CTAS    CTAS  1.748664e-03       2.764408e-05                    -7.675798e-05           0.174866
ESS      ESS  1.735315e-03       2.683529e-05                    -6.985028e-05           0.173532
IVZ      IVZ  1.726070e-03       3.986149e-05                    -7.900898e-05           0.172607
STT      STT  1.724843e-03       3.416707e-05                    -7.685265e-05           0.172484
MA        MA  1.715112e-03       2.948371e-05                    -7.217216e-05           0.171511
AZO      AZO  1.711187e-03       2.526595e-05                    -8.297315e-05           0.171119
GNRC    GNRC  1.703275e-03       4.585312e-05                    -8.218432e-05           0.170327
T          T  1.647197e-03       2.131583e-05                    -7.330344e-05           0.164720
NXPI    NXPI  1.644820e-03       4.272447e-05                    -7.564512e-05           0.164482
DG        DG  1.643146e-03       3.004546e-05                    -7.849488e-05           0.164315
ADI      ADI  1.624432e-03       2.985869e-05                    -6.608490e-05           0.162443
SNA      SNA  1.623449e-03       2.660659e-05                    -7.035437e-05           0.162345
CINF    CINF  1.618793e-03       2.614449e-05                    -7.704143e-05           0.161879
VTR      VTR  1.618030e-03       3.329303e-05                    -7.806498e-05           0.161803
MTCH    MTCH  1.616488e-03       4.172006e-05                    -7.544323e-05           0.161649
CE        CE  1.607715e-03       3.491764e-05                    -7.470994e-05           0.160772
UDR      UDR  1.605211e-03       2.535387e-05                    -6.597735e-05           0.160521
GEN      GEN  1.594603e-03       3.172452e-05                    -7.439371e-05           0.159460
MPWR    MPWR  1.592440e-03       4.119928e-05                    -7.488864e-05           0.159244
EA        EA  1.591213e-03       3.157228e-05                    -6.730356e-05           0.159121
CMI      CMI  1.588763e-03       2.935460e-05                    -6.674491e-05           0.158876
STLD    STLD  1.581211e-03       3.780730e-05                    -6.803075e-05           0.158121
AAPL    AAPL  1.572395e-03       2.766177e-05                    -6.591840e-05           0.157240
VRSN    VRSN  1.571930e-03       2.573212e-05                    -6.986348e-05           0.157193
ADM      ADM  1.569115e-03       2.592042e-05                    -7.025374e-05           0.156912
KR        KR  1.563218e-03       2.578398e-05                    -6.877163e-05           0.156322
ON        ON  1.551124e-03       4.378922e-05                    -7.281601e-05           0.155112
GIS      GIS  1.550114e-03       1.864612e-05                    -6.397218e-05           0.155011
KEY      KEY  1.529783e-03       3.637531e-05                    -7.036826e-05           0.152978
AMZN    AMZN  1.488352e-03       3.063345e-05                    -6.575149e-05           0.148835
XEL      XEL  1.477756e-03       1.813953e-05                    -6.041555e-05           0.147776
CSGP    CSGP  1.467643e-03       2.833969e-05                    -6.375534e-05           0.146764
MAA      MAA  1.464188e-03       2.152399e-05                    -5.969663e-05           0.146419
DE        DE  1.463021e-03       2.584938e-05                    -6.299363e-05           0.146302
MCO      MCO  1.462112e-03       2.642781e-05                    -6.595303e-05           0.146211
HD        HD  1.455635e-03       2.138690e-05                    -6.234292e-05           0.145564
PM        PM  1.434148e-03       1.943485e-05                    -6.472530e-05           0.143415
DD        DD  1.431144e-03       2.804416e-05                    -6.319326e-05           0.143114
KIM      KIM  1.427047e-03       2.829093e-05                    -6.239254e-05           0.142705
LVS      LVS  1.411781e-03       3.468881e-05                    -6.416202e-05           0.141178
IP        IP  1.399537e-03       2.672282e-05                    -6.007847e-05           0.139954
APD      APD  1.398817e-03       2.141557e-05                    -6.096801e-05           0.139882
BX        BX  1.397442e-03       3.062583e-05                    -6.050194e-05           0.139744
RMD      RMD  1.395112e-03       2.670707e-05                    -6.714838e-05           0.139511
TROW    TROW  1.379996e-03       2.488451e-05                    -5.929189e-05           0.138000
HON      HON  1.371295e-03       1.974268e-05                    -5.810116e-05           0.137130
AKAM    AKAM  1.371087e-03       3.031198e-05                    -6.692117e-05           0.137109
NKE      NKE  1.368831e-03       2.407139e-05                    -6.019777e-05           0.136883
WFC      WFC  1.338317e-03       2.525844e-05                    -5.879225e-05           0.133832
LIN      LIN  1.334654e-03       1.794759e-05                    -5.104305e-05           0.133465
CDNS    CDNS  1.304577e-03       2.500043e-05                    -5.536010e-05           0.130458
LH        LH  1.299335e-03       2.003428e-05                    -5.999265e-05           0.129933
ARE      ARE  1.287231e-03       2.046016e-05                    -5.340344e-05           0.128723
FRT      FRT  1.279016e-03       2.111809e-05                    -5.541399e-05           0.127902
REGN    REGN  1.277233e-03       3.029006e-05                    -5.418330e-05           0.127723
CLX      CLX  1.275382e-03       1.689841e-05                    -5.542137e-05           0.127538
UHS      UHS  1.264613e-03       2.606815e-05                    -5.894701e-05           0.126461
PTC      PTC  1.256812e-03       2.605438e-05                    -5.595115e-05           0.125681
CRM      CRM  1.256781e-03       2.852012e-05                    -5.582032e-05           0.125678
COR      COR  1.253774e-03       1.920983e-05                    -5.298395e-05           0.125377
HST      HST  1.245482e-03       2.586850e-05                    -5.424280e-05           0.124548
VTRS    VTRS  1.232478e-03       2.716680e-05                    -5.536538e-05           0.123248
DLTR    DLTR  1.207652e-03       2.397840e-05                    -6.209054e-05           0.120765
FTNT    FTNT  1.204263e-03       3.148419e-05                    -5.820398e-05           0.120426
AVY      AVY  1.196456e-03       2.040026e-05                    -5.184262e-05           0.119646
MAR      MAR  1.192907e-03       2.308541e-05                    -5.319324e-05           0.119291
DXCM    DXCM  1.189622e-03       3.630172e-05                    -5.824800e-05           0.118962
TRV      TRV  1.173788e-03       1.667326e-05                    -5.181420e-05           0.117379
SYY      SYY  1.163894e-03       1.909793e-05                    -5.911031e-05           0.116389
DGX      DGX  1.134003e-03       1.634346e-05                    -4.974920e-05           0.113400
ROST    ROST  1.108002e-03       2.033113e-05                    -4.838706e-05           0.110800
CAT      CAT  1.100875e-03       2.017338e-05                    -4.673796e-05           0.110088
VZ        VZ  1.084467e-03       1.256657e-05                    -4.075931e-05           0.108447
TGT      TGT  1.075267e-03       1.891811e-05                    -4.753505e-05           0.107527
ORCL    ORCL  1.065621e-03       1.794469e-05                    -4.649337e-05           0.106562
JBL      JBL  1.063537e-03       2.468260e-05                    -4.981337e-05           0.106354
FI        FI  1.056624e-03       1.556217e-05                    -4.410931e-05           0.105662
CL        CL  1.055660e-03       1.189666e-05                    -4.329853e-05           0.105566
CBOE    CBOE  1.055657e-03       1.622560e-05                    -4.482190e-05           0.105566
REG      REG  1.054503e-03       1.865105e-05                    -4.575152e-05           0.105450
HUBB    HUBB  1.054333e-03       1.754881e-05                    -4.558191e-05           0.105433
GL        GL  1.028116e-03       2.065520e-05                    -4.762916e-05           0.102812
SBAC    SBAC  1.012514e-03       1.617809e-05                    -4.132042e-05           0.101251
BK        BK  1.002954e-03       1.710884e-05                    -4.184602e-05           0.100295
O          O  9.995645e-04       1.562862e-05                    -4.487148e-05           0.099956
CPT      CPT  9.266889e-04       1.414533e-05                    -3.849000e-05           0.092669
SPG      SPG  9.226810e-04       1.908451e-05                    -4.399141e-05           0.092268
AXP      AXP  9.213369e-04       1.673565e-05                    -3.973291e-05           0.092134
C          C  9.209720e-04       1.983941e-05                    -4.212249e-05           0.092097
